{11, 13}
{22310801, 22310803}
{22310879, 22310881}
{22311347, 22311349}
{22311389, 22311391}
{22311431, 22311433}
{22311557, 22311559}
{22311827, 22311829}
{22312181, 22312183}
{22312259, 22312261}
{22312319, 22312321}
{22312331, 22312333}
{22312361, 22312363}
{22312751, 22312753}
{22312931, 22312933}
{22312949, 22312951}
{22313111, 22313113}
{22313189, 22313191}
{22313411, 22313413}
{22313507, 22313509}
{22313561, 22313563}
{22313567, 22313569}
{22313591, 22313593}
{22313777, 22313779}
{22313897, 22313899}
{22314359, 22314361}
{22314401, 22314403}
{22314497, 22314499}
{22314767, 22314769}
{22314869, 22314871}
{22315019, 22315021}
{22315427, 22315429}
{22315547, 22315549}
{22315637, 22315639}
{22315829, 22315831}
{22315901, 22315903}
{22316297, 22316299}
{22316321, 22316323}
{22316381, 22316383}
{22316639, 22316641}
{22316759, 22316761}
{22316939, 22316941}
{22317131, 22317133}
{22317599, 22317601}
{22317851, 22317853}
{22318001, 22318003}
{22318187, 22318189}
{22318409, 22318411}
{22318421, 22318423}
{22318529, 22318531}
{22319069, 22319071}
{22319441, 22319443}
{22319567, 22319569}
{22319741, 22319743}
{22319747, 22319749}
{22320209, 22320211}
{22320299, 22320301}
{22320797, 22320799}
{22320869, 22320871}
{22320917, 22320919}
{22320929, 22320931}
{22321007, 22321009}
{22321421, 22321423}
{22321487, 22321489}
{22321511, 22321513}
{22321571, 22321573}
{22321811, 22321813}
{22322009, 22322011}
{22322021, 22322023}
{22322087, 22322089}
{22322567, 22322569}
{22322621, 22322623}
{22322747, 22322749}
{22322849, 22322851}
{22323239, 22323241}
{22323251, 22323253}
{22323437, 22323439}
{22323947, 22323949}
{22324037, 22324039}
{22324151, 22324153}
{22324571, 22324573}
{22324877, 22324879}
{22325159, 22325161}
{22325579, 22325581}
{22325957, 22325959}
{22326371, 22326373}
{22327607, 22327609}
{22327637, 22327639}
{22327757, 22327759}
{22327931, 22327933}
{22327937, 22327939}
{22328039, 22328041}
{22328261, 22328263}
{22328849, 22328851}
{22329077, 22329079}
{22329257, 22329259}
{22329779, 22329781}
{22330037, 22330039}
{22330247, 22330249}
{22330547, 22330549}
{22330619, 22330621}
{22330727, 22330729}
{22330751, 22330753}
{22330949, 22330951}
{22330961, 22330963}
{22331159, 22331161}
{22331291, 22331293}
{22331339, 22331341}
{22331369, 22331371}
{22331717, 22331719}
{22332041, 22332043}
{22332251, 22332253}
{22332419, 22332421}
{22332461, 22332463}
{22332689, 22332691}
{22333307, 22333309}
{22333931, 22333933}
{22334237, 22334239}
{22334339, 22334341}
{22334369, 22334371}
{22334489, 22334491}
{22334777, 22334779}
{22334831, 22334833}
{22335149, 22335151}
{22335557, 22335559}
{22336031, 22336033}
{22336199, 22336201}
{22336541, 22336543}
{22337351, 22337353}
{22337561, 22337563}
{22337891, 22337893}
{22337969, 22337971}
{22338077, 22338079}
{22338467, 22338469}
{22338539, 22338541}
{22338557, 22338559}
{22338647, 22338649}
{22338707, 22338709}
{22338761, 22338763}
{22338929, 22338931}
{22338989, 22338991}
{22339151, 22339153}
{22339181, 22339183}
{22339319, 22339321}
{22339349, 22339351}
{22339589, 22339591}
{22339619, 22339621}
{22339859, 22339861}
{22339949, 22339951}
{22340249, 22340251}
{22340387, 22340389}
{22340819, 22340821}
{22340831, 22340833}
{22341659, 22341661}
{22342211, 22342213}
{22342277, 22342279}
{22342667, 22342669}
{22342739, 22342741}
{22342949, 22342951}
{22343177, 22343179}
{22343609, 22343611}
{22344167, 22344169}
{22344227, 22344229}
{22344737, 22344739}
{22344809, 22344811}
{22344977, 22344979}
{22345031, 22345033}
{22345187, 22345189}
{22345469, 22345471}
{22346579, 22346581}
{22346879, 22346881}
{22347107, 22347109}
{22347119, 22347121}
{22347317, 22347319}
{22347341, 22347343}
{22347431, 22347433}
{22347737, 22347739}
{22347761, 22347763}
{22348187, 22348189}
{22348409, 22348411}
{22348871, 22348873}
{22348889, 22348891}
{22349279, 22349281}
{22349531, 22349533}
{22349597, 22349599}
{22350077, 22350079}
{22350281, 22350283}
{22350539, 22350541}
{22350569, 22350571}
{22350611, 22350613}
{22351181, 22351183}
{22351409, 22351411}
{22351631, 22351633}
{22351709, 22351711}
{22351757, 22351759}
{22351829, 22351831}
{22351841, 22351843}
{22352177, 22352179}
{22352201, 22352203}
{22352441, 22352443}
{22352597, 22352599}
{22352651, 22352653}
{22352927, 22352929}
{22353167, 22353169}
{22353299, 22353301}
{22353347, 22353349}
{22353467, 22353469}
{22353647, 22353649}
{22353911, 22353913}
{22354019, 22354021}
{22354037, 22354039}
{22354259, 22354261}
{22354511, 22354513}
{22354727, 22354729}
{22354859, 22354861}
{22354877, 22354879}
{22355087, 22355089}
{22355351, 22355353}
{22355621, 22355623}
{22355717, 22355719}
{22355777, 22355779}
{22355909, 22355911}
{22356041, 22356043}
{22356119, 22356121}
{22356209, 22356211}
{22357409, 22357411}
{22357427, 22357429}
{22357481, 22357483}
{22357649, 22357651}
{22358051, 22358053}
{22358069, 22358071}
{22358129, 22358131}
{22358309, 22358311}
{22358591, 22358593}
{22358639, 22358641}
{22358759, 22358761}
{22359347, 22359349}
{22359767, 22359769}
{22360031, 22360033}
{22360157, 22360159}
{22360277, 22360279}
{22360487, 22360489}
{22360841, 22360843}
{22360907, 22360909}
{22360937, 22360939}
{22361189, 22361191}
{22361201, 22361203}
{22361789, 22361791}
{22361837, 22361839}
{22361861, 22361863}
{22362311, 22362313}
{22362491, 22362493}
{22362719, 22362721}
{22362839, 22362841}
{22363349, 22363351}
{22363907, 22363909}
{22363949, 22363951}
{22364141, 22364143}
{22364477, 22364479}
{22364591, 22364593}
{22364939, 22364941}
{22365017, 22365019}
{22365179, 22365181}
{22365197, 22365199}
{22365281, 22365283}
{22365401, 22365403}
{22366109, 22366111}
{22366151, 22366153}
{22366457, 22366459}
{22366829, 22366831}
{22366871, 22366873}
{22366889, 22366891}
{22367039, 22367041}
{22368131, 22368133}
{22368677, 22368679}
{22368767, 22368769}
{22369031, 22369033}
{22369511, 22369513}
{22369661, 22369663}
{22369889, 22369891}
{22370057, 22370059}
{22370141, 22370143}
{22370441, 22370443}
{22370501, 22370503}
{22370849, 22370851}
{22370897, 22370899}
{22371287, 22371289}
{22371311, 22371313}
{22371329, 22371331}
{22371449, 22371451}
{22371467, 22371469}
{22371647, 22371649}
{22371749, 22371751}
{22371827, 22371829}
{22372001, 22372003}
{22372277, 22372279}
{22372379, 22372381}
{22372451, 22372453}
{22372547, 22372549}
{22372589, 22372591}
{22372781, 22372783}
{22372871, 22372873}
{22373009, 22373011}
{22373159, 22373161}
{22373177, 22373179}
{22373189, 22373191}
{22373291, 22373293}
{22373381, 22373383}
{22373399, 22373401}
{22373837, 22373839}
{22373891, 22373893}
{22374347, 22374349}
{22374551, 22374553}
{22375097, 22375099}
{22375259, 22375261}
{22375679, 22375681}
{22375877, 22375879}
{22376411, 22376413}
{22376579, 22376581}
{22376687, 22376689}
{22376789, 22376791}
{22376819, 22376821}
{22376867, 22376869}
{22377449, 22377451}
{22377569, 22377571}
{22377581, 22377583}
{22377767, 22377769}
{22377959, 22377961}
{22378547, 22378549}
{22378649, 22378651}
{22378799, 22378801}
{22379057, 22379059}
{22379171, 22379173}
{22379261, 22379263}
{22379717, 22379719}
{22379969, 22379971}
{22380101, 22380103}
{22380341, 22380343}
{22380359, 22380361}
{22380569, 22380571}
{22380929, 22380931}
{22381109, 22381111}
{22381169, 22381171}
{22381547, 22381549}
{22381661, 22381663}
{22381757, 22381759}
{22381787, 22381789}
{22382411, 22382413}
{22382531, 22382533}
{22382849, 22382851}
{22383059, 22383061}
{22383287, 22383289}
{22383467, 22383469}
{22383551, 22383553}
{22383707, 22383709}
{22383941, 22383943}
{22384211, 22384213}
{22384247, 22384249}
{22384559, 22384561}
{22385267, 22385269}
{22385381, 22385383}
{22385567, 22385569}
{22385579, 22385581}
{22385729, 22385731}
{22386137, 22386139}
{22386281, 22386283}
{22386491, 22386493}
{22386629, 22386631}
{22387661, 22387663}
{22387667, 22387669}
{22388381, 22388383}
{22388687, 22388689}
{22389041, 22389043}
{22389359, 22389361}
{22389839, 22389841}
{22389929, 22389931}
{22390211, 22390213}
{22390271, 22390273}
{22390517, 22390519}
{22390679, 22390681}
{22390997, 22390999}
{22391009, 22391011}
{22391357, 22391359}
{22391711, 22391713}
{22391981, 22391983}
{22392299, 22392301}
{22392371, 22392373}
{22392701, 22392703}
{22392749, 22392751}
{22393907, 22393909}
{22394129, 22394131}
{22394261, 22394263}
{22394297, 22394299}
{22394399, 22394401}
{22394759, 22394761}
{22394789, 22394791}
{22394921, 22394923}
{22394969, 22394971}
{22395071, 22395073}
{22395179, 22395181}
{22395209, 22395211}
{22395257, 22395259}
{22395929, 22395931}
{22396511, 22396513}
{22397327, 22397329}
{22397411, 22397413}
{22397579, 22397581}
{22397759, 22397761}
{22397819, 22397821}
{22397951, 22397953}
{22398107, 22398109}
{22398191, 22398193}
{22398557, 22398559}
{22398659, 22398661}
{22399121, 22399123}
{22399301, 22399303}
{22399367, 22399369}
{22399439, 22399441}
{22399667, 22399669}
{22399847, 22399849}
{22399901, 22399903}
{22399967, 22399969}
{22400039, 22400041}
{22400249, 22400251}
{22400591, 22400593}
{22400657, 22400659}
{22400759, 22400761}
{22400897, 22400899}
{22400921, 22400923}
{22401227, 22401229}
{22401479, 22401481}
{22401719, 22401721}
{22401851, 22401853}
{22402421, 22402423}
{22402571, 22402573}
{22402901, 22402903}
{22403009, 22403011}
{22403231, 22403233}
{22403369, 22403371}
{22403699, 22403701}
{22404071, 22404073}
{22404089, 22404091}
{22404539, 22404541}
{22404881, 22404883}
{22404911, 22404913}
{22405037, 22405039}
{22405067, 22405069}
{22405247, 22405249}
{22405499, 22405501}
{22405631, 22405633}
{22405679, 22405681}
{22405991, 22405993}
{22406159, 22406161}
{22406231, 22406233}
{22406411, 22406413}
{22406477, 22406479}
{22406537, 22406539}
{22406771, 22406773}
{22406777, 22406779}
{22406957, 22406959}
{22406981, 22406983}
{22407269, 22407271}
{22407641, 22407643}
{22407659, 22407661}
{22408019, 22408021}
{22408457, 22408459}
{22408487, 22408489}
{22408511, 22408513}
{22409039, 22409041}
{22409069, 22409071}
{22409237, 22409239}
{22409477, 22409479}
{22409537, 22409539}
{22409549, 22409551}
{22409969, 22409971}
{22410389, 22410391}
{22410461, 22410463}
{22410929, 22410931}
{22411139, 22411141}
{22411187, 22411189}
{22411199, 22411201}
{22411979, 22411981}
{22412177, 22412179}
{22412519, 22412521}
{22412867, 22412869}
{22413929, 22413931}
{22413947, 22413949}
{22414097, 22414099}
{22414391, 22414393}
{22414967, 22414969}
{22415021, 22415023}
{22415681, 22415683}
{22415717, 22415719}
{22416089, 22416091}
{22416137, 22416139}
{22416167, 22416169}
{22416209, 22416211}
{22416479, 22416481}
{22416839, 22416841}
{22417139, 22417141}
{22417181, 22417183}
{22417457, 22417459}
{22417727, 22417729}
{22417979, 22417981}
{22418327, 22418329}
{22418507, 22418509}
{22418717, 22418719}
{22418789, 22418791}
{22419359, 22419361}
{22419767, 22419769}
{22419809, 22419811}
{22420337, 22420339}
{22420427, 22420429}
{22420439, 22420441}
{22420547, 22420549}
{22420787, 22420789}
{22420901, 22420903}
{22420997, 22420999}
{22421429, 22421431}
{22421459, 22421461}
{22422557, 22422559}
{22422731, 22422733}
{22423307, 22423309}
{22423829, 22423831}
{22424117, 22424119}
{22424177, 22424179}
{22424489, 22424491}
{22424639, 22424641}
{22424999, 22425001}
{22425077, 22425079}
{22425311, 22425313}
{22425371, 22425373}
{22425761, 22425763}
{22426169, 22426171}
{22426277, 22426279}
{22426529, 22426531}
{22426559, 22426561}
{22426601, 22426603}
{22426967, 22426969}
{22426991, 22426993}
{22427357, 22427359}
{22427987, 22427989}
{22428017, 22428019}
{22428137, 22428139}
{22428431, 22428433}
{22428617, 22428619}
{22428869, 22428871}
{22429049, 22429051}
{22429079, 22429081}
{22429619, 22429621}
{22429751, 22429753}
{22430099, 22430101}
{22430171, 22430173}
{22430537, 22430539}
{22430921, 22430923}
{22431317, 22431319}
{22431377, 22431379}
{22431677, 22431679}
{22431917, 22431919}
{22432169, 22432171}
{22432259, 22432261}
{22432349, 22432351}
{22432589, 22432591}
{22432649, 22432651}
{22432997, 22432999}
{22433219, 22433221}
{22433237, 22433239}
{22433261, 22433263}
{22433417, 22433419}
{22433561, 22433563}
{22433639, 22433641}
{22434107, 22434109}
{22434149, 22434151}
{22434239, 22434241}
{22434437, 22434439}
{22434569, 22434571}
{22434857, 22434859}
{22435139, 22435141}
{22435211, 22435213}
{22435709, 22435711}
{22436597, 22436599}
{22436831, 22436833}
{22437197, 22437199}
{22437419, 22437421}
{22437887, 22437889}
{22438049, 22438051}
{22438121, 22438123}
{22438151, 22438153}
{22438277, 22438279}
{22438457, 22438459}
{22438571, 22438573}
{22438727, 22438729}
{22438781, 22438783}
{22438919, 22438921}
{22439117, 22439119}
{22439699, 22439701}
{22439771, 22439773}
{22439801, 22439803}
{22440641, 22440643}
{22440701, 22440703}
{22441187, 22441189}
{22441481, 22441483}
{22441541, 22441543}
{22441691, 22441693}
{22442111, 22442113}
{22442207, 22442209}
{22442279, 22442281}
{22442657, 22442659}
{22442699, 22442701}
{22442711, 22442713}
{22442909, 22442911}
{22443131, 22443133}
{22443401, 22443403}
{22443527, 22443529}
{22443647, 22443649}
{22443899, 22443901}
{22444241, 22444243}
{22444349, 22444351}
{22444379, 22444381}
{22444391, 22444393}
{22444439, 22444441}
{22444661, 22444663}
{22444781, 22444783}
{22444787, 22444789}
{22444817, 22444819}
{22444841, 22444843}
{22444859, 22444861}
{22445231, 22445233}
{22445279, 22445281}
{22445639, 22445641}
{22446707, 22446709}
{22446791, 22446793}
{22446887, 22446889}
{22447127, 22447129}
{22447169, 22447171}
{22447391, 22447393}
{22447679, 22447681}
{22447739, 22447741}
{22447979, 22447981}
{22448051, 22448053}
{22448267, 22448269}
{22448339, 22448341}
{22448351, 22448353}
{22448477, 22448479}
{22448597, 22448599}
{22449071, 22449073}
{22449377, 22449379}
{22449461, 22449463}
{22449521, 22449523}
{22449851, 22449853}
{22450289, 22450291}
{22450661, 22450663}
{22451069, 22451071}
{22451309, 22451311}
{22451411, 22451413}
{22452611, 22452613}
{22452977, 22452979}
{22453031, 22453033}
{22453157, 22453159}
{22453259, 22453261}
{22453349, 22453351}
{22453601, 22453603}
{22453619, 22453621}
{22453757, 22453759}
{22453901, 22453903}
{22454009, 22454011}
{22454051, 22454053}
{22454357, 22454359}
{22454459, 22454461}
{22454687, 22454689}
{22454777, 22454779}
{22455029, 22455031}
{22455149, 22455151}
{22455449, 22455451}
{22455491, 22455493}
{22455527, 22455529}
{22455581, 22455583}
{22455647, 22455649}
{22456169, 22456171}
{22456241, 22456243}
{22456319, 22456321}
{22456547, 22456549}
{22457009, 22457011}
{22457291, 22457293}
{22457387, 22457389}
{22457549, 22457551}
{22457579, 22457581}
{22457711, 22457713}
{22457717, 22457719}
{22457759, 22457761}
{22457879, 22457881}
{22457987, 22457989}
{22458011, 22458013}
{22458101, 22458103}
{22458641, 22458643}
{22458677, 22458679}
{22458899, 22458901}
{22459139, 22459141}
{22459289, 22459291}
{22459709, 22459711}
{22459781, 22459783}
{22459847, 22459849}
{22459859, 22459861}
{22459961, 22459963}
{22460021, 22460023}
{22460099, 22460101}
{22460159, 22460161}
{22460357, 22460359}
{22461077, 22461079}
{22461137, 22461139}
{22461419, 22461421}
{22461497, 22461499}
{22461839, 22461841}
{22462409, 22462411}
{22463141, 22463143}
{22463279, 22463281}
{22463591, 22463593}
{22464371, 22464373}
{22464389, 22464391}
{22464641, 22464643}
{22464887, 22464889}
{22464929, 22464931}
{22464941, 22464943}
{22465559, 22465561}
{22465589, 22465591}
{22465757, 22465759}
{22465829, 22465831}
{22466291, 22466293}
{22466441, 22466443}
{22466621, 22466623}
{22466867, 22466869}
{22466921, 22466923}
{22467119, 22467121}
{22467647, 22467649}
{22467791, 22467793}
{22467869, 22467871}
{22468091, 22468093}
{22468331, 22468333}
{22468547, 22468549}
{22468571, 22468573}
{22468709, 22468711}
{22469129, 22469131}
{22469399, 22469401}
{22469477, 22469479}
{22469537, 22469539}
{22469591, 22469593}
{22469717, 22469719}
{22469789, 22469791}
{22469999, 22470001}
{22470221, 22470223}
{22470401, 22470403}
{22470587, 22470589}
{22470647, 22470649}
{22470731, 22470733}
{22470857, 22470859}
{22471037, 22471039}
{22471457, 22471459}
{22471511, 22471513}
{22471751, 22471753}
{22471847, 22471849}
{22471949, 22471951}
{22471961, 22471963}
{22472501, 22472503}
{22472711, 22472713}
{22472729, 22472731}
{22472741, 22472743}
{22472969, 22472971}
{22473767, 22473769}
{22474007, 22474009}
{22474019, 22474021}
{22474181, 22474183}
{22475147, 22475149}
{22475237, 22475239}
{22475441, 22475443}
{22475567, 22475569}
{22475699, 22475701}
{22476059, 22476061}
{22476299, 22476301}
{22476719, 22476721}
{22476989, 22476991}
{22477127, 22477129}
{22477151, 22477153}
{22477331, 22477333}
{22477547, 22477549}
{22477769, 22477771}
{22477781, 22477783}
{22477787, 22477789}
{22478249, 22478251}
{22478591, 22478593}
{22478609, 22478611}
{22478711, 22478713}
{22478747, 22478749}
{22478759, 22478761}
{22478801, 22478803}
{22479269, 22479271}
{22479827, 22479829}
{22479857, 22479859}
{22479911, 22479913}
{22480457, 22480459}
{22480541, 22480543}
{22480691, 22480693}
{22480811, 22480813}
{22480847, 22480849}
{22480961, 22480963}
{22481099, 22481101}
{22481339, 22481341}
{22481549, 22481551}
{22482179, 22482181}
{22482329, 22482331}
{22482839, 22482841}
{22483007, 22483009}
{22483157, 22483159}
{22483691, 22483693}
{22483871, 22483873}
{22483889, 22483891}
{22483931, 22483933}
{22483997, 22483999}
{22484477, 22484479}
{22484507, 22484509}
{22484549, 22484551}
{22484699, 22484701}
{22484717, 22484719}
{22484909, 22484911}
{22485017, 22485019}
{22485479, 22485481}
{22485497, 22485499}
{22485647, 22485649}
{22485959, 22485961}
{22486181, 22486183}
{22486307, 22486309}
{22486379, 22486381}
{22486421, 22486423}
{22486577, 22486579}
{22486757, 22486759}
{22486967, 22486969}
{22487459, 22487461}
{22487471, 22487473}
{22487891, 22487893}
{22488437, 22488439}
{22488689, 22488691}
{22489001, 22489003}
{22489307, 22489309}
{22489637, 22489639}
{22489667, 22489669}
{22489979, 22489981}
{22490537, 22490539}
{22490681, 22490683}
{22491437, 22491439}
{22491479, 22491481}
{22491941, 22491943}
{22492031, 22492033}
{22492109, 22492111}
{22492277, 22492279}
{22492499, 22492501}
{22492571, 22492573}
{22492619, 22492621}
{22492697, 22492699}
{22492991, 22492993}
{22493087, 22493089}
{22493267, 22493269}
{22493279, 22493281}
{22493489, 22493491}
{22493759, 22493761}
{22493831, 22493833}
{22494191, 22494193}
{22494467, 22494469}
{22494599, 22494601}
{22494887, 22494889}
{22494971, 22494973}
{22495007, 22495009}
{22495337, 22495339}
{22495379, 22495381}
